# Copyright (C) 1991-2012 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 32-bit Version 12.0 Build 263 08/02/2012 Service Pack 2 SJ Web Edition
# File: D:\PFC\RawaPro\MisArchivos\AsignacionPines.csv
# Generated on: Tue Oct 09 15:10:55 2012

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
top_HC_ADC_CS_N,Output,PIN_R5,2,B2_N0,PIN_R5,,,,,
top_HC_ADC_DCLK,Output,PIN_V18,4,B4_N0,PIN_V18,,,,,
top_HC_ADC_DIN,Output,PIN_U18,4,B4_N0,PIN_U18,,,,,
top_HC_ADC_DOUT,Input,PIN_L18,5,B5_N0,PIN_L18,,,,,
top_HC_ADC_PENIRQ_N,Input,PIN_N17,5,B5_N0,PIN_N17,,,,,
top_HC_DEN,Output,PIN_R17,5,B5_N0,PIN_R17,,,,,
top_HC_ETH_RESET_N,Output,,,,PIN_D7,,,,,
top_HC_GREST,Output,PIN_R18,5,B5_N0,PIN_R18,,,,,
top_HC_HD,Output,PIN_M14,5,B5_N0,PIN_M14,,,,,
top_HC_I2C_SCLK,Output,PIN_F3,1,B1_N0,PIN_F3,,,,,
top_HC_I2C_SDAT,Bidir,PIN_E1,1,B1_N0,PIN_E1,,,,,
top_HC_ID_I2CDAT,Bidir,,,,PIN_C3,,,,,
top_HC_ID_I2CSCL,Output,,,,PIN_L6,,,,,
top_HC_LCD_DATA[7],Output,PIN_N13,4,B4_N0,PIN_N13,,,,,
top_HC_LCD_DATA[6],Output,PIN_M13,4,B4_N0,PIN_M13,,,,,
top_HC_LCD_DATA[5],Output,PIN_N6,3,B3_N0,PIN_N6,,,,,
top_HC_LCD_DATA[4],Output,PIN_M17,5,B5_N0,PIN_M17,,,,,
top_HC_LCD_DATA[3],Output,PIN_L16,5,B5_N0,PIN_L16,,,,,
top_HC_LCD_DATA[2],Output,PIN_T18,5,B5_N0,PIN_T18,,,,,
top_HC_LCD_DATA[1],Output,PIN_T17,5,B5_N0,PIN_T17,,,,,
top_HC_LCD_DATA[0],Output,PIN_R4,2,B2_N0,PIN_R4,,,,,
top_HC_MDC,Output,,,,PIN_L1,,,,,
top_HC_MDIO,Bidir,,,,PIN_M18,,,,,
top_HC_RX_CLK,Input,,,,PIN_U10,,,,,
top_HC_RX_COL,Input,,,,PIN_V10,,,,,
top_HC_RX_CRS,Input,,,,PIN_N12,,,,,
top_HC_RX_D[3],Input,,,,PIN_B15,,,,,
top_HC_RX_D[2],Input,,,,PIN_F13,,,,,
top_HC_RX_D[1],Input,,,,PIN_P12,,,,,
top_HC_RX_D[0],Input,,,,PIN_M3,,,,,
top_HC_RX_DV,Input,,,,PIN_D12,,,,,
top_HC_RX_ERR,Input,,,,PIN_E12,,,,,
top_HC_SCEN,Output,PIN_M6,3,B3_N0,PIN_M6,,,,,
top_HC_SDA,Bidir,PIN_T2,2,B2_N0,PIN_T2,,,,,
top_HC_SD_CLK,Output,,,,PIN_L14,,,,,
top_HC_SD_CMD,Output,,,,PIN_L3,,,,,
top_HC_SD_DAT,Input,,,,PIN_P11,,,,,
top_HC_SD_DAT3,Output,,,,PIN_A6,,,,,
top_HC_TD_27MHZ,Input,PIN_F18,6,B6_N0,PIN_F18,,,,,
top_HC_TD_D[7],Input,PIN_H2,1,B1_N0,PIN_H2,,,,,
top_HC_TD_D[6],Input,PIN_C1,1,B1_N0,PIN_C1,,,,,
top_HC_TD_D[5],Input,PIN_C2,1,B1_N0,PIN_C2,,,,,
top_HC_TD_D[4],Input,PIN_T16,5,B5_N0,PIN_T16,,,,,
top_HC_TD_D[3],Input,PIN_R16,5,B5_N0,PIN_R16,,,,,
top_HC_TD_D[2],Input,PIN_N15,5,B5_N0,PIN_N15,,,,,
top_HC_TD_D[1],Input,PIN_N16,5,B5_N0,PIN_N16,,,,,
top_HC_TD_D[0],Input,PIN_H16,6,B6_N0,PIN_H16,,,,,
top_HC_TD_HS,Input,PIN_L5,2,B2_N0,PIN_L5,,,,,
top_HC_TD_RESET,Output,PIN_H1,1,B1_N0,PIN_H1,,,,,
top_HC_TD_VS,Input,PIN_K5,2,B2_N0,PIN_K5,,,,,
top_HC_TX_CLK,Input,,,,PIN_B3,,,,,
top_HC_TX_D[3],Output,,,,PIN_B11,,,,,
top_HC_TX_D[2],Output,,,,PIN_G17,,,,,
top_HC_TX_D[1],Output,,,,PIN_C5,,,,,
top_HC_TX_D[0],Output,,,,PIN_A16,,,,,
top_HC_TX_EN,Output,,,,PIN_F9,,,,,
top_HC_UART_RXD,Input,,,,PIN_F10,,,,,
top_HC_UART_TXD,Output,,,,PIN_H14,,,,,
top_HC_VD,Output,PIN_L13,5,B5_N0,PIN_L13,,,,,
top_HC_VGA_BLANK,Output,,,,PIN_B16,,,,,
top_HC_VGA_CLOCK,Output,,,,PIN_E10,,,,,
top_HC_VGA_DATA[9],Output,,,,PIN_T3,,,,,
top_HC_VGA_DATA[8],Output,,,,PIN_B17,,,,,
top_HC_VGA_DATA[7],Output,,,,PIN_B6,,,,,
top_HC_VGA_DATA[6],Output,,,,PIN_C10,,,,,
top_HC_VGA_DATA[5],Output,,,,PIN_N11,,,,,
top_HC_VGA_DATA[4],Output,,,,PIN_A15,,,,,
top_HC_VGA_DATA[3],Output,,,,PIN_C9,,,,,
top_HC_VGA_DATA[2],Output,,,,PIN_L17,,,,,
top_HC_VGA_DATA[1],Output,,,,PIN_A12,,,,,
top_HC_VGA_DATA[0],Output,,,,PIN_B2,,,,,
top_HC_VGA_HS,Output,,,,PIN_F7,,,,,
top_HC_VGA_SYNC,Output,,,,PIN_A5,,,,,
top_HC_VGA_VS,Output,,,,PIN_G6,,,,,
top_button[3],Input,,,,PIN_J13,,,,,
top_button[2],Input,,,,PIN_F17,,,,,
top_button[1],Input,,,,PIN_F1,,,,,
top_button[0],Input,,,,PIN_F2,,,,,
top_clk_to_offchip_video,Output,PIN_D14,7,B7_N0,PIN_D14,,,,,
top_clkin_50,Input,PIN_V9,3,B3_N0,PIN_V9,,,,,
top_flash_cs_n,Output,,,,PIN_D9,,,,,
top_flash_oe_n,Output,,,,PIN_A3,,,,,
top_flash_reset_n,Output,,,,PIN_D2,,,,,
